concepto(2,descuento, porcentaje, nombreRegla29, 1, 2017). 
concepto(2,descuento, porcentaje, nombreRegla269, 1, 2017). 
concepto(2,descuento, porcentaje, nombreRegla231, 3, 2017). 
concepto(2,descuento, fijo, nombreRegla2259, 93163, 2017). 
concepto(2,descuento, fijo, nombreRegla243, 101211, 2017). 
concepto(2,descuento, fijo, nombreRegla266, 103883, 2017). 
concepto(2,descuento, fijo, nombreRegla2303, 211922, 2017). 
concepto(2,devengo, fijo, subsidioFa, 233628, 2017). 
devengo(233628,subsidioFa).
bon_ser(S,DL,M,P,DLA,C,V) :- periodo_liq_bonserv(M), \+(gr(S,DL,M,P,C,GR)) -> GR is 0, prima_ant(S,DL,M,P,DLA,PA), V is ((S + GR + PA) * 0.35 rnd 0).
periodo_primatec(0).
valor_pago(S,V):- tipo_nomina(1), V is ((15/30)*S rnd 0).
devengo(0,prueba).
conceptos_ibc(nombreRegla18).
conceptos_ibc(nombreRegla118).
conceptos_ibc(nombreRegla139).
conceptos_ibc(nombreRegla151).
conceptos_ibc(nombreRegla152).
conceptos_ibc(nombreRegla157).
conceptos_ibc(nombreRegla160).
conceptos_ibc(nombreRegla161).
conceptos_ibc(nombreRegla168).
conceptos_ibc(nombreRegla174).
conceptos_ibc(horasExtras).
conceptos_ibc(nombreRegla178).
conceptos_ibc(nombreRegla1177).
conceptos_ibc(nombreRegla1179).
conceptos_ibc(nombreRegla1195).
conceptos_ibc(nombreRegla1201).
conceptos_ibc(nombreRegla1202).
conceptos_ibc(nombreRegla1206).
conceptos_ibc(nombreRegla1209).
conceptos_ibc(asigAdicDec).
conceptos_ibc(nombreRegla1214).
conceptos_ibc(nombreRegla1225).
conceptos_ibc(nombreRegla1226).
conceptos_ibc(nombreRegla1227).
conceptos_ibc(nombreRegla1230).
conceptos_ibc(nombreRegla1232).
conceptos_ibc(nombreRegla1239).
conceptos_ibc(nombreRegla1240).
conceptos_ibc(nombreRegla1242).
conceptos_ibc(nombreRegla1245).
conceptos_ibc(nombreRegla1248).
conceptos_ibc(nombreRegla1249).
conceptos_ibc(nombreRegla1250).
conceptos_ibc(nombreRegla1251).
afectacion_seguridad(comision_norem).
conceptos_ibc(nombreRegla1253).
conceptos_ibc(nombreRegla1254).
conceptos_ibc(nombreRegla1257).
afectacion_seguridad(licencia_norem).
seg_social(prueba,1,1,1,1,1,1).
salud_fun(TD,P,M,V):- \+(seg_social(comision_estudio,_,_,_,_,_,_)) -> periodo_liq_salud(M),porcentaje_salud(P,PF), V is (TD * PF rnd 0).
conceptos_ibc(nombreRegla158).
conceptos_ibc(nombreRegla1252).
novedades_devengos(X):- devengo(V,N), conceptos_ibc(N), X is V.
conceptos_ibc(nombreRegla17).
concepto_ibc(salarioBase).
concepto_ibc(gastosRep).
concepto_ibc(bonServ).
concepto_ibc(primaAnt).
conceptos_ibc(subsidioFa).
calcular_ibc(V):- concepto_ibc(X), sumar_ibc(X,Y), V is Y.
concepto_ibc(priTec).
periodo_liq_salud(1).
periodo_liq_salud(2).
periodo_liq_pension(1).
periodo_liq_pension(2).
pension_fun(TD,P,M,V):- periodo_liq_pension(M),porcentaje_pension(P,1,PF), V is (TD * PF rnd 0).
dias_liq_ps(DL,V):-(DL@>=360 -> V is 37; DL < 90 -> V is 0; V is ((DL*46) / 360 rnd 0)). 
dias_liq_dic(FP,4,15).
dias_liq_dic(FP,5,21).
dias_liq_dic(FP,6,30).
periodo_primatec(5).
periodo_liq_gastosrep(5).
periodo_liq_gastosrep(6).
periodo_liq_primaant(5).
periodo_liq_primaant(6).
periodo_sb(5).
periodo_sb(6).
periodo_primatec(4).
doceava_bs(N,D,V):- bonificacion_servicio_ps(N,X), V is ((X/12) * (D/30) rnd 0).
doceava_pv(N,V) :- prima_vacaciones(N,X), V is (X/12 rnd 0).
doceava(N,V):-bonificacion_servicio(N,X), V is (X/12 rnd 0).
concepto_bon_serv_dic(129).
concepto_bon_serv_dic(1195).
concepto_bon_serv_dic(139).
concepto_bon_serv_ps(129).
concepto_bon_serv_ps(1195).
concepto_bon_serv_ps(139).
doceava_ps(N,V):- prima_servicios(N,X), V is (X/12 rnd 0).
afectacion_seguridad(incapacidad_laboral).
afectacion_seguridad(incapacidad_general).
p_salud(otro, 2016,0.04).
salario_base(2193636).tipo_nomina(2).
